Id,Lineage,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36
Acc_B_c1_1,Apis cerana cerana Bangalore,0.006474611,0.001584285,0.007307944,-0.003951131,-0.005207169,-0.002005236,-0.00522327,0.003102621,-0.008170288,-8.99E-04,-4.87E-04,0.005807109,0.001689821,0.004347035,0.002235021,-9.52E-04,0.002173815,-0.001244648,-0.00121697,6.66266540333942E-4,-1.42E-04,-2.61E-04,6.115890630675003E-4,-0.001680514,-1.93E-04,-6.79E-04,-0.001436462,0.002150913,-7.62E-04,0.001119427,4.4328251798037954E-4,-7.77E-05,-4.43E-04,4.7280351598633335E-4,1.2071501812360751E-4,-6.53E-04
Acc_B_c1_10,Apis cerana cerana Bangalore,0.008715926,0.004966113,0.007753499,-0.001653247,0.002388753,0.006038211,-0.001439367,-0.006669883,-0.001061732,-0.007575181,-0.006997373,-2.57E-04,0.001009525,0.002343551,7.808583933763644E-4,0.005547584,-6.43E-04,-1.64E-04,-0.001165941,-9.17E-04,4.4312138907905726E-4,-0.004828306,4.0247228168600207E-4,-3.54E-04,-2.86E-04,-0.002702781,3.963590510021887E-4,-0.001717599,-0.002036291,8.286290397994912E-4,0.001183705,1.0525573162414362E-5,2.1072798709770047E-4,3.7064080356207765E-4,-1.40E-05,-1.70E-04
Acc_B_c1_2,Apis cerana cerana Bangalore,0.007365646,0.023629238,0.00573925,0.010986950662235661,-2.56E-05,-0.003342731,0.003341786,0.004292568,-0.006677836,0.005660984,8.72051111475216E-4,-0.001291913,-0.003247943,-0.005326059,-0.004280069,-0.002094021,1.7108177316488065E-4,-0.002833134,-0.003947512,-5.06E-04,-5.79E-04,4.874583238254021E-4,-0.002286301,2.077470974400416E-4,3.300315739135271E-4,-0.002196088,-6.18E-04,1.2023638727035317E-4,-0.001549758,0.001315194,1.4252731122264752E-4,9.661094280158405E-5,-0.001362437,6.862743528357799E-5,-0.001019298,-7.98E-04
Acc_B_c1_3,Apis cerana cerana Bangalore,-0.003582581,0.00733171,0.00674672,-7.92E-04,-0.005407888,2.66282376620982E-4,0.007260949,0.0058525,4.3597098621572805E-4,-0.002053447,-7.48E-04,-0.004378211,0.006183709,-0.005845451,8.165226902941299E-4,-0.00112488,-8.74E-04,3.741820085307968E-6,0.003743177,-0.002050046,-9.16E-04,-2.69E-04,0.001479867,-0.003170101,8.338314206945292E-4,-6.92E-04,1.7683672057594406E-4,-2.15E-04,-8.64E-05,3.798854029100811E-4,6.55236390545282E-4,-1.29E-04,3.9246836500012944E-4,-7.91E-04,-6.57E-04,0.001394043
Acc_B_c1_4,Apis cerana cerana Bangalore,-0.002149231,0.004644569,-0.003737164,-0.001902993,-0.005532203,-0.003281935,0.007611157,-0.003933569,0.007056882,-0.003843067,0.002908502,-0.002282318,0.003971197,-0.004225515,4.284145736942621E-4,6.004411593555671E-4,0.002706223,-0.00425549,0.001867219,0.00104601,-0.00131513,-0.003729651,-9.65E-04,0.002274828,-1.27E-04,-0.002790277,0.001804345,0.001245248,-0.001280426,-1.71E-04,-5.14E-05,0.001147409,7.622499388194382E-4,4.4275577438874624E-4,5.849573622016673E-5,-0.001678285
Acc_B_c1_5,Apis cerana cerana Bangalore,0.004972948,0.007637598,0.008978184,3.475594236059064E-4,0.002018825,0.006512492,0.00527938,0.004393605,-5.91E-04,-0.001135037,-1.08E-04,-2.19E-04,0.00541218,0.002058909,0.001657073,0.00162471,-0.004434024,0.001716429,-0.001134015,-1.68E-04,-0.00236549,3.0774686080778724E-5,-0.00193414,-3.64E-04,-0.001475458,-0.002148365,7.738794098489819E-4,-0.001539367,-0.002181539,0.001091047,0.001263003,6.079541633934648E-4,-4.96E-04,-1.40E-04,-5.94E-04,-8.03E-04
Acc_B_c1_6,Apis cerana cerana Bangalore,-0.011039029,0.021040869,0.001178937,-0.003385033,0.011915937,9.391243759331833E-4,0.005601883,0.002569522,-0.001243863,-0.004446431,-0.002593777,-0.00221188,0.00473982,-0.003714571,-0.004949779,0.006181874,-0.005590509,-0.001703559,0.001646575,0.002093008,0.001907877,-0.002302918,-0.002673979,-9.18E-04,5.585217161125419E-4,-8.68E-04,-5.43E-04,0.001111904,-6.49E-04,1.2525288357268178E-6,0.002657248,0.001077354,-0.001049826,-3.33E-05,4.318417567217177E-4,3.591005892159757E-4
Acc_B_c1_7,Apis cerana cerana Bangalore,0.004423059,0.011672117382620749,0.005882449,0.004834232,-7.21E-04,0.005162962,0.00599163,8.191568441040605E-4,5.820375922769532E-4,-0.00211044,-0.003401781,-0.004041739,0.004652027,0.002418634,-0.003458503,-0.00165377,0.001943351,-0.002141906,-0.001001534,0.004095189,-9.81E-04,4.1463741656618555E-4,9.22785797667564E-4,-2.05E-04,-0.002838985,-1.21E-04,0.001700803,-0.00130839,-2.51E-04,9.208244240749669E-4,2.48817951725302E-4,4.851454470481201E-4,2.2563768194839228E-4,2.1017644300316027E-5,-2.91E-04,7.511983200762806E-5
Acc_B_c1_8,Apis cerana cerana Bangalore,0.008212037,0.018225179966691527,0.014841720010972954,0.003302609,-0.004548212,-0.010517144,0.004676613,-0.004802532,-0.00185749,4.065880891757946E-5,-0.003112543,0.002175811,0.005019945,-7.34E-04,-0.0025818,-0.001481804,5.225995305257027E-5,-0.00174915,4.818100107418263E-5,-1.41E-04,-6.94E-05,1.9697719980070352E-4,-7.85E-04,6.295142031889241E-4,-9.14E-04,-9.34E-04,-5.69E-05,-0.001658253,0.001033683,2.1348517258968784E-4,1.7396392513887215E-4,1.6275160612233149E-4,5.138585920413563E-4,7.364035224598438E-4,-6.60E-04,-3.65E-05
Acc_B_c1_9,Apis cerana cerana Bangalore,0.01960071,0.011457361,0.020004757353209692,0.003258255,0.00208972,-0.004816449,0.007900942,-0.005839248,0.002537701,-0.002037221,-0.006350335,-0.002106351,-0.002002158,-0.001020942,0.001518852,-0.00429509,3.4300107991749667E-4,2.54253302479663E-4,-8.44E-04,-0.001471295,0.00207584,-0.001420726,0.001637037,9.234308474439807E-4,-0.001955642,-6.60E-04,-0.00153827,2.756935032359283E-4,-0.001398186,1.582805403209023E-5,-8.72E-05,3.1161870901142566E-5,-1.50E-04,-3.89E-05,3.0425589537637625E-4,-3.59E-04
Acc_B_c2_1,Apis cerana cerana Bangalore,0.007429606,-0.004882998,0.007769313,-0.009577696,-0.009234786,0.001735853,1.0959338734967139E-4,0.003557289,-1.03E-04,0.004519047,0.004863313,-0.004812168,-0.001530443,-0.006107513,0.001070138,0.001042237,-0.00153164,3.7166589312655923E-4,-0.002956467,-3.93E-04,0.002243296,-0.001894446,-9.23E-04,0.002773461,-0.002173887,-0.002603235,9.759398390540605E-4,0.001499487,2.795465216806097E-4,0.001199851,0.002603651,5.81127461597036E-4,-8.95E-04,-1.43E-04,9.838980849265157E-5,1.1459038375707736E-5
Acc_B_c2_10,Apis cerana cerana Bangalore,-0.004586805,0.003761012,-0.001826872,-0.006353663,-0.005984147,0.00428222,0.009794028,-9.89E-04,0.008656104,-0.001662143,0.004156381,3.2984786935275545E-4,3.3125327736912094E-4,-0.004069709,-3.36E-04,0.003168854,0.002238246,0.003897433,-0.001007332,0.001315371,0.003128131,5.975067350811824E-4,-2.37E-05,1.9624902460292203E-4,-0.001332963,-0.001792619,-4.03E-04,-7.48E-04,-0.002186314,7.14472871095455E-4,6.936172890900714E-5,3.499072360986413E-4,-0.001171907,0.001032721,3.9394320700508127E-4,7.330353431473119E-4
Acc_B_c2_2,Apis cerana cerana Bangalore,0.004184431,-0.010321071,0.00871802,-0.002412675,-0.003909022,-0.004082426,0.005052702,5.974201579361268E-4,8.810923258451086E-4,0.002088209,0.001426355,0.002496305,-0.001407538,0.002303449,0.002562271,8.15596762216052E-4,-0.002640222,8.032944877560276E-4,6.191123372358727E-4,-0.00158285,-0.002112856,-0.00102323,-0.00286099,-4.03E-04,6.742029863222366E-4,0.001380228,4.745008461456573E-4,-0.001675256,-2.72E-04,0.001386376,-6.86E-05,0.002075831,-5.31E-04,-1.55E-04,4.387393245141339E-4,0.00126483
Acc_B_c2_3,Apis cerana cerana Bangalore,-0.00538175,0.001590845,-0.003246397,-0.002083512,-0.011685582,-0.003362599,0.004541653,-0.001136522,0.006027945,0.005610811,-0.001772799,-2.67E-04,-0.002784496,-0.003786729,0.001832074,0.002972393,-0.002353682,2.132341562858725E-5,0.001040777,7.249942592280073E-4,-0.001177749,-0.001389797,-0.001004372,-0.001446461,-0.001438518,-6.93E-05,6.780385076425146E-4,-0.001412116,-9.02E-04,-7.60E-05,8.841607199097603E-4,-5.19E-04,-0.001819258,-9.99E-04,2.428126882636793E-5,-0.00107157
Acc_B_c2_4,Apis cerana cerana Bangalore,-0.00215886,-0.003021186,0.007714479,3.8992305760774575E-4,-0.008435336,-0.002442313,-0.003496445,0.007277391,0.003012982,0.001214236,-0.001458511,-0.004494616,0.00241382,-0.005799776,-0.006477513,-0.001810817,1.1512357636697017E-4,0.002702782,0.003644978,0.001671984,-0.001253812,-0.001749124,0.001805581,2.655184227430172E-4,7.798413120719769E-4,-0.001609706,6.563513689746154E-4,2.5802039700203343E-4,-3.69E-04,0.002050538,-3.56E-04,4.312327728331082E-4,-0.002084708,3.029907237692517E-4,2.149273363686665E-4,-7.47E-04
Acc_B_c2_5,Apis cerana cerana Bangalore,0.007892492,-0.01572947,0.008987056,-0.002525288,-0.00854891,-0.005742742,-5.19E-04,-7.38E-04,-0.001385282,0.001203298,-0.005443959,-3.50E-05,-2.96E-04,0.001504801,6.628550208855877E-4,0.002979591,-0.002981427,-7.54E-04,-9.54E-04,0.001317889,-0.003349623,-0.001392689,-5.43E-04,-0.001472511,2.3070593984253962E-4,-0.002762959,-0.001472192,-4.99E-04,-5.95E-04,0.001161176,0.001196396,3.90191140147513E-4,-3.77E-04,-2.79E-04,1.8434354309475486E-4,-4.66E-04
Acc_B_c2_6,Apis cerana cerana Bangalore,0.006191353,-0.011276733,0.00245069,1.1101507757710469E-4,-0.002548482,-0.005899683,-0.006926839,-0.007721037,0.003895604,-0.002720363,0.002238808,0.006290219,0.001766195,-5.50E-05,-0.001945818,9.918287794809712E-4,1.64338792771809E-4,0.001516843,0.002230905,0.001008568,-6.86E-05,-2.18E-04,-0.001302424,5.947169980008724E-4,-0.001631767,-9.33E-04,5.92721431192404E-4,-6.42E-04,-0.001182925,6.488361313549186E-4,0.001037095,0.002101874,9.257128794379265E-4,-0.001604068,-9.86E-04,4.453547125082334E-4
Acc_B_c2_7,Apis cerana cerana Bangalore,-0.002798836,-0.00302336,0.003302642,-0.010655092,-0.01175542,0.002629892,0.006801735,0.002360526,0.002383508,8.078493183368025E-4,5.211661359111159E-4,-1.43E-04,9.797474724560003E-4,-0.002635212,0.002223292,1.9743304163803748E-4,-0.002710776,-0.00142362,0.002497115,0.003646103,-6.02E-04,-0.002364317,-0.002657909,-0.003386254,-0.001999883,-0.001529127,-9.74E-04,-2.43E-04,-4.53E-04,0.001470713,-0.001301123,-3.96E-04,-7.23E-04,8.615141276811528E-5,-0.001280475,-5.23E-04
Acc_B_c2_8,Apis cerana cerana Bangalore,-0.006264429,-0.001012866,0.001267909,-0.001433965,-0.004169622,0.001338911,-0.003022374,0.002545696,8.16860600944212E-4,0.0029757,0.001400267,0.004105008,-7.70E-04,-0.00179128,0.003769523,4.061636159961096E-4,-0.003752543,0.002080995,-0.002043,2.3148358067628998E-4,0.003116695,-0.001370307,9.645450862966997E-4,0.001499777,2.7430944698941904E-5,9.810097210490693E-5,0.001780611,-0.002239934,-2.74E-04,-0.001324453,1.3731695918237422E-4,-0.001165279,5.305971147831214E-4,8.830226681664525E-4,3.811235603789108E-4,-0.001151936
Acc_B_c2_9,Apis cerana cerana Bangalore,0.002069951,-0.009067203,0.010414801,-0.003544389,-0.002311471,-0.0026821,0.004916032,-9.35E-05,-0.002488527,-0.007660136,-0.003837796,-0.001930013,-0.006865511,-0.005816978,-0.002893624,-0.001279342,-0.001901351,-0.001323188,-0.002933085,-8.02E-04,1.1522553002709935E-4,-0.003357727,3.5526587074242815E-4,-1.78E-04,4.938420881081794E-4,-1.30E-04,-7.76E-04,-8.38E-04,-0.002417108,0.001185017,6.698061178341225E-4,9.190549096256263E-4,9.656149517583635E-4,0.001015991,-7.67E-04,1.5183180209344977E-4
Acc_B_c3_1,Apis cerana cerana Bangalore,0.005812497,-0.00903735,-0.008371012,0.001481407,0.010909655618852456,-0.008318197,-8.15E-04,-0.007816406,-0.001401064,0.005052588,-4.95E-04,-0.005003892,0.003744246,-0.002088244,-0.001814663,0.001808615,-0.001145227,-2.38E-04,-2.39E-04,-0.001211934,-0.00125452,-0.002971426,-0.001521308,-5.28E-04,-0.001293463,-3.57E-04,-0.002624871,7.672238337276267E-4,-4.04E-04,-3.32E-04,-4.72E-04,-0.00101871,-0.001235989,0.001178967,-1.95E-04,-7.42E-04
Acc_B_c3_10,Apis cerana cerana Bangalore,0.001696051,-0.007179424,0.013611118,-9.67E-04,0.003921212,-0.004302191,-1.96E-04,-0.004527647,-0.00875567,0.005067809,0.004603051,3.2549579450095187E-4,0.00264279,-0.004241405,-0.005563255,0.002819575,-0.002796113,0.001272086,9.768614583587289E-4,0.003053476,4.036756531842528E-4,-8.37E-04,7.885072587948969E-4,3.586779756279508E-5,-0.002541205,-7.13E-04,0.001337695,2.1213445899725725E-4,-0.001618018,4.7649285853364936E-5,0.00135699,-3.57E-05,5.044808461474285E-4,9.847811310901232E-5,-2.54E-04,-5.45E-04
Acc_B_c3_2,Apis cerana cerana Bangalore,-0.002497502,-0.009982104,-0.006382459,0.011642338276895611,-5.83E-05,-6.81E-04,-0.002856802,0.0021121,0.002601885,-0.003369295,0.00299655,6.755318495355747E-4,0.00420618,8.153440759929346E-4,-0.004118038,0.002177512,-0.001480345,-0.001702108,3.602320605114455E-4,-0.003303592,0.002100207,8.676562179185229E-4,0.001569746,-6.88E-05,-0.001985466,-0.001760043,-7.93E-04,-0.001835053,-1.00E-04,6.951551113588868E-4,-1.44E-04,-1.28E-04,-6.02E-04,-7.54E-04,-4.34E-04,-3.95E-04
Acc_B_c3_3,Apis cerana cerana Bangalore,0.008979627,-0.007052911,-0.010708256,-6.60E-05,0.009325596,4.952865837353597E-4,0.006586702,0.00187653,-0.003896674,0.001961301,-0.008378566,-0.005353082,0.002897581,-0.003073898,0.004869389,1.5233507531966595E-4,-0.001013233,0.001428617,-0.001059963,0.003709834,-0.001049399,-0.001447311,2.688090964457437E-4,0.001044373,3.8723455192250463E-4,-2.82E-05,-5.31E-04,-9.74E-04,-2.11E-04,0.001735078,0.001021426,-0.001059958,3.544508000385199E-4,-0.001373342,-0.001222582,-5.76E-04
Acc_B_c3_4,Apis cerana cerana Bangalore,9.393951131225431E-4,-0.002087655,-0.001433347,-0.007579544,0.001573296,-0.003749453,0.001104704,-0.00833817,-0.002327715,3.82838481413633E-4,8.093122151265592E-4,0.001985826,-2.54E-04,0.002357043,0.001425389,0.002537891,-1.28E-04,0.002278338,5.706047217829611E-4,0.002083753,-0.001939853,-0.002685451,0.001509927,1.657072852684699E-4,-9.30E-05,-0.001672397,0.001069632,0.001472755,4.051889698509445E-4,0.001352869,-2.41E-04,-4.09E-04,-6.06E-04,5.485191437277356E-4,0.001020058,5.093927255832583E-4
Acc_B_c3_5,Apis cerana cerana Bangalore,-0.002174536,-0.005972851,-0.003779467,0.003273356,-1.30E-04,0.001577155,-0.003073422,0.003964087,-0.001033824,0.003839333,0.003287259,-0.001381058,7.827103093715245E-4,-0.001084454,-0.005997698,9.594602421260448E-4,-0.001245759,-0.001641462,-8.26E-04,0.002683201,-0.001742345,-0.002295318,-7.15E-04,1.2518271298631186E-4,-8.86E-04,-0.001577553,-0.001259757,-7.76E-04,-0.001674299,-9.07E-04,-1.66E-04,6.467662266117129E-4,3.2864006342531063E-4,3.4810447824891303E-4,-0.001162124,6.358327520785715E-4
Acc_B_c3_6,Apis cerana cerana Bangalore,0.003949987,-0.004761562,-0.002983124,0.004813999,0.008722613,-0.00188524,-0.005026568,0.00360002,0.001484561,-0.003846607,-1.26E-04,0.005306508,0.002056568,-0.001639763,-0.002067554,-0.002796149,-0.002823746,-0.001323218,-0.001080368,0.003622001,2.775472412691197E-4,0.001576589,2.875534961344488E-4,7.005041180917079E-4,9.79153943551571E-4,-0.002022432,-7.09E-05,3.8166758555965884E-4,-0.002547697,4.4581814490682597E-4,2.3585244105209675E-4,-0.001563109,-9.04E-04,-6.15E-04,4.3647683407635647E-4,5.206551876375601E-4
Acc_B_c3_7,Apis cerana cerana Bangalore,-0.005907929,-0.015047309,0.006713135,-0.005475069,0.005746311,0.013889673451013692,0.001084718,0.003575117,-0.002127042,0.005441124,-0.006227864,-0.010298457,-0.001774817,-0.001300454,-0.002381272,-0.001952985,-0.002175611,-0.00265993,-9.34E-04,0.001986201,7.093621300176471E-4,-2.97E-04,8.03503731662819E-4,-3.01E-04,-0.001635988,-7.59E-05,0.001036676,3.985983961698089E-4,-4.00E-04,-0.001128108,6.451674777126074E-5,5.024239403188566E-4,2.1029227082304015E-5,-1.42E-04,-1.69E-04,9.72561484054407E-5
Acc_B_c3_8,Apis cerana cerana Bangalore,0.012057803105414504,-8.32E-04,2.711939659169656E-4,-0.001629645,0.005122749,-0.003274372,0.001884868,-0.001578806,0.002641752,7.895757604455582E-4,0.005711948,-0.0024716,0.001414095,-0.005684202,5.761719049332281E-4,-1.97E-04,-0.004303974,-9.54E-04,1.9127201672857418E-4,0.001374232,-0.001982408,4.1873944392808586E-4,-6.49E-04,-0.001274821,-0.001711696,-4.10E-04,4.130005109429096E-4,5.706621023813747E-4,-4.53E-04,-4.48E-04,8.848941478182438E-4,3.451810514032898E-4,-0.001885848,9.082432071186644E-4,-0.001058533,0.001652557
Acc_B_c3_9,Apis cerana cerana Bangalore,-0.00135037,6.740123550051807E-4,0.005890423,0.015033550216604586,3.3469977251684855E-4,0.002655719,7.617541605969326E-5,5.721359791337336E-4,0.001201024,-0.006787855,-1.60E-04,-0.004415851,-0.001016708,-0.001707528,0.002654814,6.323462984238134E-4,-2.44E-04,0.001183945,-9.33E-04,3.445502088614083E-4,-9.20E-04,-3.57E-04,-3.04E-04,-0.001894056,-5.32E-04,-1.85E-04,-0.002946172,2.794231701206126E-4,-6.94E-04,2.5390763228843796E-4,1.7268966895405888E-5,1.4132176036887092E-4,-7.41E-04,-8.05E-04,-4.03E-04,4.129843946542926E-4
Acc_HP_c1_1,Apis cerana cerana Kullu,-0.002359379,-0.001774327,0.006451313,0.004992103,0.007400526,9.607486329851007E-5,0.003180647,0.001251799,-0.002646862,-0.003662861,0.008521284,-0.005952201,0.00643458,-8.07E-04,0.002180838,0.003426769,0.003055282,0.00262276,-6.10E-04,-0.001187487,0.002322103,-9.91E-04,-1.65E-04,-0.00352669,-4.17E-04,-0.001501637,0.001006929,-0.00123543,-0.001420132,-0.003091821,-0.001265166,3.241425682552586E-4,-0.001275226,4.3361737277893654E-4,8.694129990798636E-4,-3.37E-04
Acc_HP_c1_10,Apis cerana cerana Kullu,-0.004133547,-4.02E-04,-0.001575286,-0.009729085,-0.004871011,0.009330838,-0.003475476,-0.008007416,5.238072184588847E-4,-0.001083775,-0.001718415,-0.002846842,-0.001224533,-0.002696425,4.996906438823554E-4,-0.001803865,0.001856186,0.002360762,-6.29E-04,0.00197806,-0.005018304,0.001411294,-3.46E-04,-0.002955307,-9.56E-04,-0.00259123,-0.0011408,-9.88E-04,-0.001400361,-0.002295856,0.001031452,-3.37E-04,-4.13E-04,0.001296194,-5.88E-04,1.670122110370942E-5
